node,triangle_count
256741,6
228113,6
240189,6
32193,6
113852,6
107157,6
17959,6
260818,6
68001,6
172216,6
66428,6
235514,6
137073,6
121201,6
50735,6
141677,6
106860,6
96440,6
230475,6
33426,6
33425,6
170648,6
240480,6
241077,6
145016,6
220537,6
191432,6
161613,6
171654,6
156978,6
156977,6
179077,6
98050,6
234367,6
90074,6
71690,6
9794,6
199732,6
75964,6
26842,6
235754,6
87316,6
87315,6
235755,6
6247,6
72964,6
8802,6
137752,6
254587,6
6243,6
177000,6
7277,6
181591,6
244686,6
219312,6
181593,6
7276,6
30207,6
17890,6
5233,6
167450,6
200784,6
18216,6
254932,6
89149,6
149685,6
188211,6
242215,6
56607,6
26844,6
158307,6
177575,6
77913,6
80735,6
138426,6
144791,6
142908,6
80737,6
180658,6
180657,6
139626,6
191697,6
207159,6
69942,6
75735,6
145014,6
260847,6
142604,6
239895,6
164444,6
242059,6
37179,6
37706,6
224632,6
234993,6
209709,6
165010,6
93588,6
12701,6
74664,6
125907,6
135156,6
180349,6
96992,6
87910,6
96993,6
81494,6
260384,6
31513,6
94676,6
94677,6
94678,6
234369,6
204553,6
205983,6
8347,6
74486,6
242058,6
237479,6
109741,6
24106,6
56757,6
154423,6
42764,6
80516,6
116285,6
8631,6
53322,6
26083,6
120126,6
178517,6
92066,6
138326,6
75739,6
252261,6
64545,6
179814,6
141942,6
23107,6
76877,6
141943,6
208754,6
254929,6
8188,6
23728,6
143176,6
153605,6
115216,6
24570,6
63384,6
190692,6
114676,6
109607,6
219840,6
194333,6
240431,6
184513,6
112836,6
9393,6
113109,6
244452,6
137077,6
137076,6
62230,6
9797,6
120384,6
110843,6
110340,6
86349,6
224832,6
199909,6
23960,6
198455,6
40137,6
89317,6
113545,6
179962,6
31337,6
198452,6
198454,6
243594,6
186827,6
32105,6
77914,6
128691,6
253152,6
201893,6
32104,6
254784,6
36674,6
66071,6
66072,6
146607,6
137207,6
115186,6
202939,6
141656,6
227360,6
78347,6
150767,6
66567,6
66566,6
156529,6
138298,6
113576,6
147738,6
128228,6
236664,6
252357,6
80896,6
7269,6
171194,6
9311,6
74870,6
77701,6
239449,6
200340,6
227212,6
150124,6
65861,6
150122,6
150121,6
121498,6
192458,6
227214,6
148132,6
83833,6
29289,6
237301,6
201750,6
26895,6
76650,6
144338,6
144339,6
51167,6
86754,6
140720,6
154947,6
114460,6
255102,6
242205,6
171869,6
116883,6
107790,6
57292,6
252356,6
29190,6
179068,6
96275,6
9313,6
170801,6
233849,6
34512,6
207010,6
67266,6
175394,6
83399,6
114947,6
43687,6
240197,6
109143,6
28425,6
98413,6
165894,6
260872,6
192371,6
139124,6
139123,6
128226,6
120419,6
212415,6
154753,6
240428,6
218927,6
24795,6
31685,6
233461,6
159017,6
168191,6
114463,6
33840,6
23966,6
76068,6
70561,6
206004,6
173209,6
173208,6
173206,6
131215,6
139333,6
61911,6
220535,6
161824,6
163976,6
114704,6
219289,6
87564,6
6239,6
163808,6
254322,6
260778,6
79024,6
11315,6
171196,6
5221,6
140830,6
46229,6
140726,6
71687,6
168363,6
67832,6
110574,6
244376,6
151238,6
66028,6
142719,6
69982,6
91017,6
24238,6
167744,6
57674,6
87116,6
167920,6
178604,6
59868,6
179073,6
25591,6
95255,6
178324,6
9896,6
145047,6
7491,6
140831,6
27921,6
86945,6
86947,6
221705,6
34039,6
245930,6
35837,6
23553,6
208314,6
23551,6
114430,6
141455,6
148612,6
227068,6
221414,6
203796,6
203797,6
203798,6
201091,6
7487,6
12032,6
7489,6
153600,6
153598,6
242435,6
215604,6
143680,6
260267,6
236811,6
7495,6
201561,6
56755,6
169089,6
110555,6
200641,6
9592,6
133484,6
68058,6
200639,6
202918,6
72738,6
12827,6
83876,6
203516,6
110575,6
84699,6
128376,6
156771,6
174575,6
137749,6
137748,6
89337,6
69638,6
171245,6
81073,6
171809,6
143681,6
61320,6
144616,6
51165,6
141125,6
153857,6
71701,6
165949,6
9413,6
72963,6
200802,6
165804,6
24742,6
42315,6
77122,6
34513,6
24233,6
84369,6
259759,6
16517,6
132827,6
184316,6
185735,6
214072,6
137914,6
215486,6
65226,6
149024,6
140238,6
244656,6
141467,6
33458,6
65227,6
174372,6
65228,6
193459,6
159210,6
206846,6
200486,6
27216,6
232671,6
226698,6
149927,6
173487,6
97406,6
79001,6
7335,6
223859,6
65225,6
218195,6
162504,6
244526,6
166159,6
152516,6
166157,6
171233,6
22733,6
197540,6
79870,6
237473,6
148311,6
139142,6
59604,6
6908,6
177205,6
200344,6
200346,6
30599,6
210872,6
161404,6
41323,6
63585,6
209214,6
139843,6
202164,6
223861,6
90662,6
174806,6
95031,6
119303,6
70745,6
66415,6
197047,6
24062,6
255906,6
188957,6
36445,6
11683,6
89712,6
17654,6
81309,6
148561,6
151659,6
225063,6
63015,6
239116,6
254625,6
136189,6
181570,6
181569,6
243424,6
178504,6
261680,6
261681,6
124489,6
10876,6
124490,6
253448,6
108336,6
239236,6
60222,6
210775,6
224682,6
60221,6
170255,6
20007,6
31922,6
148079,6
7333,6
124776,6
54469,6
217602,6
113836,6
253451,6
212289,6
115755,6
233013,6
147674,6
233015,6
63018,6
245114,6
149000,6
225777,6
73395,6
69501,6
69502,6
217608,6
144827,6
59925,6
123963,6
199739,6
70303,6
25134,6
217365,6
38796,6
184786,6
29569,6
29570,6
150140,6
118729,6
215846,6
75371,6
202929,6
159447,6
145641,6
40752,6
152305,6
64036,6
156546,6
238816,6
63848,6
70902,6
108610,6
108609,6
108608,6
32327,6
254939,6
173417,6
181960,6
43237,6
63599,6
180669,6
215139,6
171219,6
149497,6
242266,6
233109,6
201258,6
7018,6
235599,6
181765,6
254492,6
69097,6
119835,6
71716,6
170483,6
109169,6
8230,6
24527,6
22756,6
205568,6
6906,6
53729,6
175378,6
244821,6
242601,6
173803,6
204694,6
161406,6
5608,6
116322,6
113091,6
140235,6
240027,6
16535,6
16536,6
62306,6
61953,6
23931,6
35369,6
195855,6
93405,6
203786,6
164229,6
187243,6
70907,6
260394,6
77085,6
134943,6
109160,6
122390,6
223939,6
255508,6
28849,6
239706,6
155848,6
72842,6
109167,6
109168,6
254188,6
136194,6
118210,6
150810,6
87335,6
40115,6
84332,6
76215,6
64051,6
9248,6
243658,6
161627,6
163575,6
169861,6
112527,6
69965,6
224418,6
173035,6
210185,6
160571,6
260079,6
70506,6
82365,6
181575,6
219598,6
90840,6
71941,6
260541,6
6917,6
6918,6
96744,6
161208,6
93266,6
237985,6
237986,6
95033,6
38060,6
80321,6
242300,6
199246,6
23390,6
207140,6
93410,6
88185,6
206701,6
64737,6
35822,6
133946,6
234849,6
234850,6
79858,6
184010,6
62551,6
174365,6
87514,6
118993,6
193021,6
8688,6
147431,6
242398,6
169672,6
70313,6
194743,6
80125,6
178506,6
62300,6
213161,6
251793,6
74966,6
8740,6
71116,6
11502,6
225949,6
60209,6
10887,6
8280,6
223377,6
240716,6
78111,6
34533,6
23927,6
97061,6
212430,6
241762,6
17647,6
74473,6
9258,6
36695,6
241763,6
254456,6
8739,6
41904,6
120118,6
6886,6
11679,6
253398,6
214637,6
158277,6
244317,6
30978,6
253397,6
244932,6
261685,6
214509,6
31006,6
148094,6
160620,6
157543,6
238239,6
114695,6
242629,6
31008,6
210285,6
84341,6
23366,6
255004,6
172413,6
87344,6
141011,6
200196,6
220942,6
160984,6
160983,6
68014,6
225019,6
9828,6
260388,6
6370,6
68013,6
78387,6
225691,6
200197,6
85354,6
69955,6
40353,6
260245,6
148549,6
145219,6
145218,6
40756,6
49392,6
67050,6
223471,6
64466,6
94911,6
170449,6
140865,6
254624,6
185546,6
170816,6
52192,6
96003,6
52193,6
253884,6
138586,6
201083,6
156089,6
156088,6
201082,6
253883,6
23372,6
23370,6
95032,6
78116,6
66037,6
66402,6
197885,6
202626,6
260389,6
83074,6
93952,6
8228,6
168840,6
62268,6
180837,6
180838,6
179795,6
153402,6
26974,6
233192,6
148078,6
93794,6
244603,6
65883,6
73646,6
148093,6
221530,6
244448,6
240589,6
75114,6
75115,6
9208,6
149022,6
66399,6
71948,6
255230,6
71946,6
93575,6
37156,6
79873,6
79453,6
172017,6
70721,6
113560,6
82623,6
8803,6
74035,6
74032,6
134692,6
200794,6
79451,6
242570,6
79872,6
241430,6
62778,6
25124,6
64461,6
47447,6
237550,6
49393,6
140844,6
183453,6
79871,6
87532,6
61005,6
152093,6
65880,6
211570,6
30997,6
214202,6
177200,6
70729,6
208049,6
107464,6
169854,6
229977,6
185179,6
185176,6
33666,6
61024,6
158284,6
151891,6
90352,6
159221,6
108881,6
204666,6
136985,6
152086,6
78796,6
183916,6
177951,6
167935,6
50350,6
252289,6
70140,6
174590,6
147899,6
118341,6
196087,6
63029,6
179438,6
81290,6
156649,6
260284,6
242014,6
238291,6
133032,6
218462,6
30184,6
237905,6
163116,6
67626,6
63425,6
28388,6
142590,6
64473,6
39897,6
23163,6
63217,6
144823,6
68023,6
141021,6
140108,6
202479,6
36444,6
157655,6
234684,6
26450,6
40128,6
242731,6
86911,6
26449,6
26448,6
74902,6
27964,6
136780,6
26447,6
70307,6
33078,6
158984,6
166831,6
61722,6
211843,6
154186,6
62289,6
133825,6
40125,6
151914,6
63214,6
215537,6
12072,6
64729,6
120116,6
93784,6
244861,6
94157,6
143015,6
193565,6
23939,6
118738,6
16844,6
64731,6
147447,6
254893,6
159454,6
65220,6
65221,6
138189,6
180495,6
54103,6
173608,6
81090,6
109163,6
251995,6
87135,6
161416,6
74050,6
9226,6
63033,6
63032,6
180828,6
156549,6
156551,6
74051,6
87927,6
173857,6
199394,6
233454,6
144281,6
22511,6
71714,6
81085,6
145654,6
243821,6
172224,6
81707,6
202477,6
211744,6
63034,6
170822,6
97447,6
25548,6
143190,6
239458,6
93258,6
156548,6
158140,6
69101,6
70731,6
84942,6
245080,6
214350,6
124478,6
166737,6
80918,6
9225,6
123965,6
195210,6
60556,6
226382,6
133502,6
260302,6
68243,6
226426,6
154576,6
139140,6
150377,6
39377,6
160557,6
104189,6
175923,6
254826,6
114692,6
84719,6
208047,6
168849,6
153863,6
112523,6
139989,6
139988,6
254827,6
255040,6
260574,6
25698,6
208320,6
133632,6
106571,6
242183,6
243425,6
108333,6
32337,6
182546,6
237288,6
23383,6
10512,6
17348,6
239645,6
220076,6
145922,6
224683,6
147681,6
75567,6
67222,6
40356,6
174589,6
152988,6
7823,6
10511,6
204262,6
139038,6
245598,6
180825,6
63590,6
241512,6
117152,6
197305,6
33454,6
163336,6
182353,6
9715,6
234378,6
121821,6
29207,6
213036,6
176658,6
236656,6
256101,6
211425,6
121209,6
239341,6
61986,6
89903,6
121207,6
86364,6
40745,6
62276,6
241104,6
31916,6
121517,6
66051,6
117420,6
223628,6
66824,6
225064,6
215389,6
229637,6
165360,6
186917,6
239708,6
41115,6
161633,6
143009,6
245739,6
155599,6
242625,6
245740,6
94466,6
94468,6
237983,6
219493,6
168156,6
219492,6
162063,6
12080,6
194193,6
136200,6
8721,6
216908,6
77098,6
155405,6
154109,6
155408,6
147214,6
170437,6
236884,6
235424,6
216089,6
65548,6
225132,6
55741,6
78383,6
122647,6
238444,6
50342,6
115766,6
168847,6
70727,6
88060,6
138583,6
123474,6
223773,6
122096,6
153390,6
135713,6
61358,6
109164,6
224829,6
239185,6
77317,6
78380,6
141931,6
7839,6
181013,6
29568,6
155597,6
256184,6
152291,6
240022,6
60581,6
181954,6
63429,6
91142,6
66238,6
244840,6
171822,6
8251,6
210283,6
125446,6
260566,6
235425,6
149271,6
260472,6
29208,6
69655,6
178498,6
158750,6
184507,6
81907,6
251486,6
87524,6
162062,6
160558,6
216669,6
160559,6
89511,6
186658,6
63026,6
10871,6
209845,6
22933,6
216552,6
150566,6
143650,6
65001,6
111953,6
84112,6
219169,6
213687,6
84109,6
140233,6
61018,6
194947,6
107462,6
82352,6
198953,6
214641,6
244602,6
27959,6
147901,6
179440,6
179441,6
175538,6
23751,6
232274,6
23752,6
5637,6
152082,6
232273,6
74046,6
61366,6
240321,6
30994,6
232181,6
254052,6
157901,6
80916,6
39379,6
8712,6
134416,6
198954,6
184884,6
89121,6
114694,6
94464,6
152821,6
260452,6
62285,6
158118,6
63588,6
243573,6
198876,6
120669,6
71306,6
71308,6
116902,6
242802,6
150781,6
184117,6
226695,6
174371,6
200788,6
120933,6
93263,6
22510,6
94855,6
171223,6
29881,6
198530,6
125451,6
7837,6
8714,6
244683,6
5627,6
235217,6
40364,6
22749,6
226474,6
67874,6
260440,6
208627,6
94317,6
218696,6
67219,6
69284,6
71951,6
183455,6
8699,6
117681,6
80326,6
110719,6
29553,6
154111,6
87757,6
148097,6
71119,6
171212,6
5169,6
161419,6
153446,6
67624,6
64507,6
79653,6
260621,6
32659,6
87463,6
168628,6
219735,6
147710,6
225021,6
205000,6
160574,6
119536,6
71320,6
143643,6
121834,6
163122,6
138035,6
106841,6
64763,6
64765,6
198242,6
66220,6
172219,6
66221,6
119823,6
155861,6
152809,6
106567,6
67032,6
87933,6
155016,6
154131,6
112832,6
216309,6
216927,6
6801,6
90665,6
212817,6
223014,6
188533,6
76398,6
204848,6
151265,6
76397,6
158975,6
146167,6
78366,6
184412,6
172218,6
72346,6
9811,6
183285,6
177767,6
235751,6
158756,6
34919,6
91920,6
145420,6
161420,6
119535,6
131358,6
119534,6
131356,6
119533,6
152101,6
7878,6
131355,6
86360,6
148539,6
91311,6
145425,6
173980,6
174582,6
73865,6
165267,6
69120,6
112833,6
147001,6
174796,6
226914,6
145670,6
176271,6
35177,6
87938,6
9813,6
64266,6
178164,6
167458,6
88167,6
24257,6
77316,6
152312,6
6948,6
209359,6
151440,6
81926,6
13187,6
63401,6
220747,6
70499,6
68563,6
152279,6
160129,6
175385,6
35574,6
241981,6
76396,6
91154,6
160797,6
241982,6
75549,6
240317,6
230935,6
86187,6
86928,6
173998,6
155840,6
22724,6
72751,6
71128,6
33064,6
64755,6
169086,6
64757,6
144066,6
8676,6
86541,6
141151,6
70894,6
87147,6
109737,6
182358,6
141550,6
177757,6
239648,6
22004,6
83080,6
33669,6
24800,6
64271,6
241599,6
6989,6
64077,6
70919,6
6988,6
59898,6
59897,6
12060,6
139133,6
12058,6
125662,6
241979,6
145667,6
150555,6
241980,6
22918,6
22917,6
177193,6
29575,6
255051,6
236279,6
68226,6
107776,6
162514,6
31335,6
120656,6
174583,6
94669,6
87919,6
236653,6
233181,6
176671,6
242800,6
196168,6
176674,6
66246,6
229534,6
251437,6
26875,6
92526,6
74119,6
114453,6
31334,6
24094,6
259987,6
215967,6
74485,6
200048,6
155608,6
142049,6
75969,6
73161,6
170042,6
147200,6
216092,6
216094,6
179247,6
16226,6
237294,6
28833,6
93247,6
132336,6
6275,6
218083,6
202332,6
109187,6
23948,6
75749,6
7879,6
68538,6
5174,6
114921,6
50741,6
34921,6
147197,6
183614,6
30191,6
254549,6
96258,6
175920,6
175388,6
149503,6
42295,6
178890,6
210288,6
137758,6
137757,6
36421,6
221250,6
237981,6
99088,6
164442,6
260759,6
79882,6
245378,6
83685,6
178772,6
178336,6
234612,6
64447,6
234852,6
114454,6
153645,6
149981,6
185064,6
166336,6
38781,6
144807,6
71092,6
71091,6
153004,6
47457,6
139467,6
150579,6
171011,6
207832,6
251712,6
123972,6
229973,6
231668,6
78100,6
78099,6
182344,6
164835,6
153640,6
132106,6
29523,6
173595,6
237829,6
79445,6
81726,6
65871,6
149730,6
260590,6
141554,6
72318,6
5799,6
83260,6
181021,6
139236,6
142488,6
177958,6
181949,6
163990,6
177959,6
110083,6
148067,6
149002,6
92122,6
235430,6
68219,6
241426,6
260254,6
115504,6
233919,6
132599,6
89491,6
184510,6
69646,6
76222,6
164984,6
67204,6
78392,6
70524,6
83500,6
251630,6
84933,6
153681,6
176104,6
199602,6
83503,6
260644,6
79249,6
63882,6
22495,6
22494,6
52187,6
239459,6
81900,6
154532,6
87509,6
161648,6
171622,6
28399,6
34275,6
71093,6
233369,6
149008,6
73246,6
75548,6
113842,6
137899,6
237834,6
198059,6
198713,6
64511,6
7392,6
94298,6
5811,6
181581,6
137368,6
183618,6
176257,6
84316,6
116309,6
166743,6
206000,6
240031,6
144306,6
144305,6
8309,6
76198,6
172009,6
231193,6
90470,6
90471,6
117427,6
117428,6
148299,6
117429,6
168383,6
260133,6
78614,6
78616,6
63444,6
7305,6
233368,6
84318,6
214196,6
158519,6
151691,6
134311,6
21807,6
70147,6
65235,6
163353,6
242697,6
140857,6
47725,6
255657,6
39680,6
67031,6
142046,6
160777,6
235204,6
166539,6
117691,6
9162,6
166540,6
131703,6
205990,6
182345,6
241245,6
9576,6
92727,6
220945,6
92117,6
37762,6
70708,6
120653,6
75571,6
70891,6
84935,6
69273,6
69272,6
75572,6
11761,6
12815,6
35916,6
149725,6
138669,6
8073,6
126353,6
203660,6
76619,6
192920,6
196520,6
204702,6
77473,6
255331,6
182539,6
91009,6
261933,6
243055,6
232352,6
64460,6
95409,6
35361,6
71299,6
95410,6
114451,6
171205,6
119549,6
254186,6
84553,6
158751,6
135971,6
242682,6
83681,6
230565,6
5871,6
95035,6
222334,6
180491,6
255132,6
254336,6
229682,6
79464,6
180321,6
176538,6
164443,6
70897,6
180318,6
84533,6
154969,6
90460,6
153631,6
163345,6
233005,6
74903,6
222357,6
142052,6
195859,6
5189,6
169454,6
67037,6
234090,6
82638,6
160546,6
108060,6
8752,6
74061,6
86374,6
132934,6
93412,6
231022,6
185471,6
86375,6
78586,6
17355,6
109732,6
122400,6
65872,6
88174,6
70318,6
24262,6
207561,6
195853,6
117409,6
182545,6
242172,6
162923,6
27948,6
78119,6
70717,6
126348,6
87064,6
152568,6
5184,6
89898,6
74679,6
64065,6
116300,6
204258,6
211293,6
61349,6
155859,6
176669,6
67420,6
60205,6
77378,6
253706,6
151220,6
254064,6
49397,6
241517,6
150137,6
138317,6
160124,6
91153,6
135598,6
256274,6
256275,6
26159,6
200826,6
139999,6
182910,6
182911,6
144078,6
256277,6
255820,6
81769,6
108648,6
236726,6
151647,6
24265,6
224459,6
89501,6
9181,6
89500,6
154559,6
80319,6
22954,6
66613,6
143389,6
254797,6
203502,6
110850,6
35199,6
148305,6
252824,6
246157,6
219046,6
246158,6
237685,6
111692,6
97953,6
148303,6
260294,6
119547,6
72773,6
38786,6
220944,6
108607,6
69492,6
112826,6
61039,6
134411,6
26065,6
37298,6
215600,6
170068,6
36102,6
113086,6
197809,6
34912,6
166147,6
81720,6
241764,6
139472,6
146328,6
215735,6
24729,6
36451,6
260063,6
135074,6
32655,6
64495,6
10856,6
6361,6
167720,6
195663,6
64526,6
63068,6
59599,6
124788,6
157454,6
148569,6
75123,6
179449,6
146592,6
195662,6
89905,6
145664,6
6433,6
131981,6
180324,6
81913,6
81915,6
15253,6
209737,6
199396,6
217898,6
136533,6
95241,6
113563,6
194021,6
230661,6
201711,6
200038,6
159460,6
186659,6
260238,6
234178,6
54105,6
6927,6
113565,6
74257,6
149013,6
260422,6
62574,6
9262,6
162717,6
9263,6
158995,6
80335,6
73857,6
76383,6
147707,6
139044,6
9817,6
92320,6
81078,6
146137,6
22921,6
66838,6
166969,6
166968,6
126545,6
67881,6
206120,6
84351,6
84352,6
26872,6
91683,6
163994,6
251946,6
150994,6
81916,6
137218,6
25531,6
122378,6
67883,6
31521,6
254135,6
89319,6
37174,6
73389,6
131228,6
232657,6
87932,6
66619,6
68249,6
209890,6
239769,6
242209,6
131566,6
152765,6
179099,6
158272,6
158101,6
179972,6
224828,6
251544,6
180817,6
58956,6
227066,6
31907,6
75126,6
229297,6
126350,6
131229,6
87128,6
68921,6
23742,6
225740,6
174584,6
79343,6
146332,6
140481,6
156086,6
235005,6
138793,6
29221,6
64025,6
85372,6
235807,6
240137,6
226249,6
161210,6
161836,6
143192,6
157007,6
95729,6
156785,6
98377,6
151644,6
183813,6
185276,6
22727,6
69973,6
224946,6
118218,6
151223,6
194595,6
154727,6
211985,6
152535,6
136678,6
26874,6
237543,6
194190,6
210280,6
9819,6
111993,6
167734,6
121522,6
243323,6
33845,6
33844,6
183841,6
63582,6
169691,6
66228,6
254455,6
149920,6
107169,6
116062,6
199898,6
118476,6
244303,6
206266,6
25119,6
244302,6
233942,6
217364,6
64067,6
182157,6
152764,6
155201,6
26066,6
169267,6
141796,6
91936,6
179813,6
8216,6
10851,6
153637,6
123971,6
135707,6
161645,6
10850,6
25118,6
173104,6
232917,6
146654,6
90823,6
131569,6
131568,6
39662,6
220419,6
220542,6
119543,6
177207,6
225621,6
142165,6
29532,6
121204,6
224065,6
158274,6
192750,6
139855,6
123472,6
144597,6
210286,6
216364,6
169071,6
171647,6
241307,6
7318,6
143649,6
25117,6
24056,6
210878,6
158525,6
254111,6
82837,6
82836,6
8295,6
160423,6
71297,6
243221,6
222513,6
222512,6
201260,6
165178,6
26429,6
155395,6
66616,6
225880,6
161402,6
68555,6
225878,6
39661,6
224227,6
61689,6
147216,6
158526,6
82838,6
37734,6
179792,6
5828,6
194749,6
27215,6
115196,6
27214,6
27213,6
139471,6
241310,6
67054,6
179793,6
65393,6
100940,6
136062,6
24053,6
260679,6
37737,6
179085,6
60531,6
120395,6
37735,6
10891,6
115193,6
59551,6
56036,6
200620,6
126105,6
166182,6
211639,6
211584,6
87011,6
154372,6
175948,6
172053,6
62694,6
243045,6
225614,6
19972,6
52681,6
168410,6
81552,6
60898,6
146953,6
259770,6
243418,6
254942,6
10002,6
147444,6
79020,6
179833,6
171177,6
238041,6
242687,6
235414,6
83118,6
87580,6
225791,6
203097,6
79922,6
186240,6
221324,6
60438,6
72163,6
153131,6
142368,6
73241,6
60435,6
210886,6
90353,6
107202,6
24211,6
24209,6
251480,6
28447,6
94892,6
6148,6
119334,6
167509,6
101431,6
231577,6
144264,6
89172,6
61881,6
61880,6
74223,6
37681,6
260108,6
183909,6
200820,6
145868,6
245219,6
236872,6
98089,6
98090,6
8468,6
71363,6
236567,6
87102,6
75159,6
255871,6
209097,6
33396,6
77981,6
150512,6
144262,6
21010,6
26115,6
19968,6
71896,6
218443,6
166568,6
38452,6
259921,6
256846,6
154410,6
133499,6
164266,6
133703,6
174992,6
150103,6
231430,6
127227,6
28923,6
203939,6
118451,6
186319,6
186320,6
93988,6
147255,6
231646,6
157923,6
169992,6
57232,6
36949,6
196766,6
71458,6
218230,6
176825,6
233820,6
184526,6
61883,6
70670,6
68518,6
70671,6
188946,6
218231,6
218233,6
203259,6
68516,6
63708,6
246377,6
63347,6
136867,6
77160,6
74505,6
259908,6
93290,6
187908,6
59811,6
212668,6
187910,6
28444,6
122918,6
156582,6
181034,6
109489,6
181035,6
250250,6
99089,6
238656,6
25967,6
243142,6
253386,6
60125,6
177180,6
22661,6
239067,6
56001,6
27299,6
253591,6
96312,6
56429,6
148820,6
71161,6
205462,6
63346,6
63345,6
225790,6
122636,6
144367,6
144368,6
255237,6
165776,6
180528,6
166565,6
175947,6
147748,6
72158,6
10186,6
6701,6
111678,6
140816,6
111425,6
24212,6
226605,6
145376,6
215037,6
91725,6
222297,6
229572,6
180529,6
233443,6
95274,6
75709,6
246378,6
63705,6
194179,6
156875,6
156876,6
255735,6
225617,6
250759,6
118453,6
52951,6
196790,6
6151,6
107198,6
18770,6
107199,6
171673,6
87208,6
69031,6
57343,6
173562,6
232752,6
119333,6
151700,6
63706,6
216106,6
30257,6
129621,6
129620,6
200670,6
149775,6
173492,6
140086,6
37679,6
17693,6
256072,6
51132,6
62951,6
125248,6
47767,6
46089,6
139963,6
205257,6
89174,6
162537,6
87096,6
12890,6
112223,6
231355,6
119338,6
175230,6
55027,6
89368,6
21227,6
156835,6
212098,6
216815,6
61878,6
143208,6
92378,6
94695,6
125253,6
125252,6
181044,6
200934,6
150370,6
34942,6
150372,6
133002,6
138407,6
54045,6
30644,6
260196,6
108315,6
36702,6
261063,6
238996,6
6698,6
119855,6
56430,6
248202,6
164479,6
30258,6
111714,6
116327,6
130855,6
201743,6
167054,6
116328,6
173066,6
192839,6
259567,6
161299,6
94526,6
94188,6
147753,6
147754,6
91287,6
195198,6
167701,6
168412,6
150509,6
147938,6
152039,6
78836,6
26056,6
50371,6
168808,6
167895,6
145979,6
176307,6
215157,6
145980,6
199921,6
158130,6
53259,6
192444,6
78955,6
261136,6
95985,6
227881,6
172201,6
247300,6
140972,6
23301,6
207923,6
227062,6
246331,6
95993,6
204524,6
11762,6
107204,6
165633,6
111712,6
198887,6
70960,6
245796,6
4619,6
122433,6
193661,6
122371,6
128661,6
74298,6
179469,6
175900,6
167898,6
232486,6
21019,6
55663,6
227415,6
230921,6
64945,6
21015,6
196793,6
80575,6
64944,6
176302,6
23711,6
160378,6
78069,6
13228,6
157503,6
4620,6
221949,6
161461,6
147498,6
192314,6
171856,6
133908,6
84505,6
228565,6
183691,6
234435,6
60122,6
146177,6
52948,6
87181,6
52946,6
98762,6
98764,6
98765,6
81259,6
221564,6
117453,6
52943,6
167303,6
8095,6
75373,6
125873,6
237534,6
97424,6
181843,6
158359,6
255389,6
158361,6
144258,6
76458,6
189217,6
191802,6
206712,6
164959,6
235583,6
81258,6
221562,6
217721,6
99510,6
86295,6
71176,6
166310,6
34941,6
124748,6
106554,6
29494,6
176948,6
78652,6
115517,6
146534,6
151166,6
165992,6
177979,6
237533,6
259842,6
50728,6
163303,6
235123,6
235074,6
184891,6
210689,6
207581,6
176684,6
95984,6
174618,6
178946,6
26504,6
175290,6
5011,6
76906,6
241127,6
25269,6
114134,6
95983,6
251511,6
40790,6
152565,6
71576,6
97035,6
97037,6
250412,6
99504,6
83335,6
138283,6
260225,6
76350,6
90866,6
179119,6
208351,6
85594,6
83110,6
24703,6
36569,6
71776,6
87504,6
23303,6
87502,6
162123,6
144765,6
240676,6
138412,6
152453,6
260158,6
138410,6
261898,6
70096,6
220990,6
100744,6
55396,6
56006,6
56005,6
144767,6
54771,6
31557,6
69540,6
16571,6
132076,6
119560,6
247680,6
87983,6
87985,6
56692,6
231960,6
243420,6
70675,6
261901,6
261900,6
261899,6
177055,6
177056,6
234988,6
195979,6
97188,6
138784,6
12172,6
209070,6
251706,6
214898,6
45090,6
17148,6
43310,6
196616,6
155817,6
20471,6
43311,6
195050,6
221437,6
161597,6
165818,6
145727,6
108641,6
24817,6
24818,6
135140,6
221372,6
162125,6
193956,6
61270,6
37125,6
13548,6
218589,6
77792,6
239228,6
193677,6
193678,6
78070,6
173626,6
13931,6
207435,6
165138,6
9173,6
28920,6
242144,6
148957,6
32605,6
163379,6
13935,6
155446,6
77978,6
242145,6
242146,6
173255,6
229174,6
236944,6
174022,6
226749,6
133244,6
115731,6
139449,6
195223,6
172713,6
17374,6
130495,6
130494,6
235222,6
235306,6
144552,6
31284,6
234147,6
235307,6
59814,6
83534,6
187977,6
80565,6
187978,6
163547,6
163546,6
149663,6
76024,6
226750,6
86227,6
174021,6
195475,6
172102,6
213253,6
21750,6
243661,6
170069,6
170070,6
35611,6
200952,6
82814,6
174149,6
94336,6
93083,6
109763,6
94686,6
243249,6
204832,6
209603,6
86706,6
86705,6
238045,6
86225,6
86226,6
195476,6
172045,6
241290,6
7774,6
159257,6
78162,6
128664,6
11633,6
69155,6
234911,6
249931,6
254570,6
185839,6
237432,6
116082,6
3987,6
234909,6
223686,6
92180,6
16209,6
229171,6
12165,6
229172,6
256604,6
113120,6
218908,6
229173,6
5687,6
87305,6
249932,6
169109,6
200814,6
179465,6
144550,6
240730,6
73687,6
112559,6
122676,6
254355,6
6160,6
102048,6
142035,6
152047,6
212628,6
185281,6
27875,6
21748,6
254358,6
62179,6
86108,6
155910,6
11342,6
136643,6
94517,6
234989,6
164042,6
158233,6
226328,6
75799,6
29843,6
235145,6
75368,6
112495,6
41932,6
193684,6
178188,6
55314,6
212666,6
111679,6
157252,6
157253,6
82420,6
82421,6
234825,6
131069,6
